,First,Last,Nickname,Ht,Wt,Reach,Stance,Win,Loss,Draw,Total Fights,Wt_numeric,Htcm
6,Dillon,Smith,,"6' 0""",170 lbs.,--,,0,0,0,0,170,182.88
13,Spencer,Hearns,,"5' 11""",185 lbs.,--,,1,0,0,1,185,180.34
14,Jenna,Castillo,,"5' 2""",125 lbs.,--,,1,0,0,1,125,157.48
15,Shingo,Kohara,,"5' 6""",135 lbs.,--,,1,0,0,1,135,167.64
16,Marcelo,Mello,,"5' 7""",170 lbs.,--,Southpaw,1,0,0,1,170,170.18
17,Sione,Latu,,"6' 0""",215 lbs.,--,,1,0,0,1,265,182.88
18,Mark,Robinson,White Rhino,"6' 0""",265 lbs.,--,Orthodox,1,0,0,1,265,182.88
19,Rulon,Gardner,,"6' 3""",265 lbs.,--,Orthodox,1,0,0,1,265,190.5
20,Greg,Hardy,,"6' 5""",265 lbs.,"80.0""",Orthodox,1,0,0,1,265,195.58
42,Cesar,Gracie,,"5' 10""",181 lbs.,--,Orthodox,0,1,0,1,181,177.8
43,Jason,Thacker,,"5' 10""",185 lbs.,--,Orthodox,0,1,0,1,185,177.8
44,Wes,Albritton,,"5' 10""",188 lbs.,--,Orthodox,0,1,0,1,188,177.8
45,Ron,van Clief,The Black Dragon,"5' 10""",190 lbs.,--,Orthodox,0,1,0,1,190,177.8
46,Asbel,Cancio,,"5' 10""",225 lbs.,--,,0,1,0,1,265,177.8
47,Donnie,Chappell,,"5' 11""",178 lbs.,--,Southpaw,0,1,0,1,178,180.34
48,Eldo Xavier,Dias,,"5' 11""",180 lbs.,--,,0,1,0,1,180,180.34
49,Demetrius,Gioulacos,,"5' 11""",185 lbs.,--,,0,1,0,1,185,180.34
50,Ernie,Verdicia,,"5' 11""",199 lbs.,--,Orthodox,0,1,0,1,199,180.34
51,Han Ten,Yun,,"5' 11""",220 lbs.,--,,0,1,0,1,265,180.34
52,Aaron,Trujillo,,"5' 5""",125 lbs.,--,,0,1,0,1,125,165.1
53,Kazuhisa,Watanabe,,"5' 6""",139 lbs.,--,,0,1,0,1,139,167.64
54,Lowell,Anderson,,"5' 6""",160 lbs.,--,Orthodox,0,1,0,1,160,167.64
55,Aliev,Makhmud,,"5' 6""",195 lbs.,--,Southpaw,0,1,0,1,195,167.64
56,Eldari,Kurtanidze,,"5' 6""",235 lbs.,--,Orthodox,0,1,0,1,265,167.64
